gffishingyear,q_fy,stockcode,stock_string,spstock2,live_priceGDP,fGDPtoSFD,proportion_observed
2010,1,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.5320458,1.1737398,.23815824
2010,1,3,GBW Cod,codGB,1.539098,1.1737398,.25561795
2010,1,5,GBW Haddock,haddockGB,1.0537214,1.1737398,.29899144
2010,1,6,GB Winter Flounder,winterflounderGB,1.8205079,1.1737398,.33972391
2010,1,7,GB Yellowtail Flounder,yellowtailflounderGB,1.3811414,1.1737398,.21618234
2010,1,8,GOM Cod,codGOM,1.7645446,1.1737398,.32632491
2010,1,9,GOM Haddock,haddockGOM,1.7428148,1.1737398,.26893097
2010,1,10,GOM Winter Flounder,winterflounderGOM,1.9804101,1.1737398,.26022437
2010,1,11,Plaice,americanplaiceflounder,1.3285644,1.1737398,.32582757
2010,1,12,Pollock,pollock,.98653275,1.1737398,.33487096
2010,1,13,Redfish,redfish,.48644093,1.1737398,.32553211
2010,1,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.8366426,1.1737398,.32201687
2010,1,15,White Hake,whitehake,1.0250251,1.1737398,.36064515
2010,1,16,Witch Flounder,witchflounder,2.5223088,1.1737398,.30104908
2010,1,17,SNEMA Winter Flounder,,1.3264468,1.1737398,.26652679
2010,2,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.5477469,1.1737398,.23815824
2010,2,3,GBW Cod,codGB,1.794516,1.1737398,.25561795
2010,2,5,GBW Haddock,haddockGB,1.0952585,1.1737398,.29899144
2010,2,6,GB Winter Flounder,winterflounderGB,2.1499963,1.1737398,.33972391
2010,2,7,GB Yellowtail Flounder,yellowtailflounderGB,1.371708,1.1737398,.21618234
2010,2,8,GOM Cod,codGOM,1.9577495,1.1737398,.32632491
2010,2,9,GOM Haddock,haddockGOM,1.2026191,1.1737398,.26893097
2010,2,10,GOM Winter Flounder,winterflounderGOM,2.0257154,1.1737398,.26022437
2010,2,11,Plaice,americanplaiceflounder,1.2786405,1.1737398,.32582757
2010,2,12,Pollock,pollock,.77813536,1.1737398,.33487096
2010,2,13,Redfish,redfish,.50740969,1.1737398,.32553211
2010,2,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.5909935,1.1737398,.32201687
2010,2,15,White Hake,whitehake,.98525584,1.1737398,.36064515
2010,2,16,Witch Flounder,witchflounder,2.6362894,1.1737398,.30104908
2010,2,17,SNEMA Winter Flounder,,2.1294165,1.1737398,.26652679
2010,3,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.4824855,1.1737398,.23815824
2010,3,3,GBW Cod,codGB,1.5850585,1.1737398,.25561795
2010,3,5,GBW Haddock,haddockGB,1.1723849,1.1737398,.29899144
2010,3,6,GB Winter Flounder,winterflounderGB,2.1952083,1.1737398,.33972391
2010,3,7,GB Yellowtail Flounder,yellowtailflounderGB,1.3407965,1.1737398,.21618234
2010,3,8,GOM Cod,codGOM,1.8847826,1.1737398,.32632491
2010,3,9,GOM Haddock,haddockGOM,1.634867,1.1737398,.26893097
2010,3,10,GOM Winter Flounder,winterflounderGOM,2.1347222,1.1737398,.26022437
2010,3,11,Plaice,americanplaiceflounder,1.5644621,1.1737398,.32582757
2010,3,12,Pollock,pollock,.7107712,1.1737398,.33487096
2010,3,13,Redfish,redfish,.6927821,1.1737398,.32553211
2010,3,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.4435383,1.1737398,.32201687
2010,3,15,White Hake,whitehake,1.0035703,1.1737398,.36064515
2010,3,16,Witch Flounder,witchflounder,2.5685434,1.1737398,.30104908
2010,3,17,SNEMA Winter Flounder,,2.0852528,1.1737398,.26652679
2010,4,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.2197592,1.1737398,.23815824
2010,4,3,GBW Cod,codGB,1.9438235,1.1737398,.25561795
2010,4,5,GBW Haddock,haddockGB,.98481137,1.1737398,.29899144
2010,4,6,GB Winter Flounder,winterflounderGB,1.4825805,1.1737398,.33972391
2010,4,7,GB Yellowtail Flounder,yellowtailflounderGB,.85763806,1.1737398,.21618234
2010,4,8,GOM Cod,codGOM,2.1791363,1.1737398,.32632491
2010,4,9,GOM Haddock,haddockGOM,1.6996678,1.1737398,.26893097
2010,4,10,GOM Winter Flounder,winterflounderGOM,1.5904547,1.1737398,.26022437
2010,4,11,Plaice,americanplaiceflounder,1.6374592,1.1737398,.32582757
2010,4,12,Pollock,pollock,.86903101,1.1737398,.33487096
2010,4,13,Redfish,redfish,.63817054,1.1737398,.32553211
2010,4,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.2562249,1.1737398,.32201687
2010,4,15,White Hake,whitehake,.95131987,1.1737398,.36064515
2010,4,16,Witch Flounder,witchflounder,2.0104876,1.1737398,.30104908
2010,4,17,SNEMA Winter Flounder,,1.6260729,1.1737398,.26652679
2011,1,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.0541521,1.1737398,.17605762
2011,1,3,GBW Cod,codGB,1.5372988,1.1737398,.22833528
2011,1,5,GBW Haddock,haddockGB,1.2359865,1.1737398,.37231475
2011,1,6,GB Winter Flounder,winterflounderGB,1.4760051,1.1737398,.33796895
2011,1,7,GB Yellowtail Flounder,yellowtailflounderGB,1.0004494,1.1737398,.20331551
2011,1,8,GOM Cod,codGOM,1.7646648,1.1737398,.33645812
2011,1,9,GOM Haddock,haddockGOM,2.0784957,1.1737398,.26970431
2011,1,10,GOM Winter Flounder,winterflounderGOM,1.5560348,1.1737398,.29954749
2011,1,11,Plaice,americanplaiceflounder,1.2002795,1.1737398,.40091553
2011,1,12,Pollock,pollock,.74697131,1.1737398,.36040622
2011,1,13,Redfish,redfish,.50040781,1.1737398,.34458697
2011,1,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.0445542,1.1737398,.33656511
2011,1,15,White Hake,whitehake,1.0190191,1.1737398,.40379769
2011,1,16,Witch Flounder,witchflounder,1.9582077,1.1737398,.35806873
2011,1,17,SNEMA Winter Flounder,,1.0396352,1.1737398,.31484106
2011,2,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.3120149,1.1737398,.17605762
2011,2,3,GBW Cod,codGB,1.7048863,1.1737398,.22833528
2011,2,5,GBW Haddock,haddockGB,1.7482995,1.1737398,.37231475
2011,2,6,GB Winter Flounder,winterflounderGB,1.9568104,1.1737398,.33796895
2011,2,7,GB Yellowtail Flounder,yellowtailflounderGB,1.3023003,1.1737398,.20331551
2011,2,8,GOM Cod,codGOM,1.9551978,1.1737398,.33645812
2011,2,9,GOM Haddock,haddockGOM,1.8478229,1.1737398,.26970431
2011,2,10,GOM Winter Flounder,winterflounderGOM,1.8568237,1.1737398,.29954749
2011,2,11,Plaice,americanplaiceflounder,1.2930609,1.1737398,.40091553
2011,2,12,Pollock,pollock,.77751613,1.1737398,.36040622
2011,2,13,Redfish,redfish,.6560111,1.1737398,.34458697
2011,2,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.3412105,1.1737398,.33656511
2011,2,15,White Hake,whitehake,.81317782,1.1737398,.40379769
2011,2,16,Witch Flounder,witchflounder,2.052762,1.1737398,.35806873
2011,2,17,SNEMA Winter Flounder,,1.9497291,1.1737398,.31484106
2011,3,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.2960505,1.1737398,.17605762
2011,3,3,GBW Cod,codGB,1.7589768,1.1737398,.22833528
2011,3,5,GBW Haddock,haddockGB,1.773374,1.1737398,.37231475
2011,3,6,GB Winter Flounder,winterflounderGB,1.8940287,1.1737398,.33796895
2011,3,7,GB Yellowtail Flounder,yellowtailflounderGB,1.3552953,1.1737398,.20331551
2011,3,8,GOM Cod,codGOM,1.9133998,1.1737398,.33645812
2011,3,9,GOM Haddock,haddockGOM,2.0925386,1.1737398,.26970431
2011,3,10,GOM Winter Flounder,winterflounderGOM,1.9480699,1.1737398,.29954749
2011,3,11,Plaice,americanplaiceflounder,1.3908805,1.1737398,.40091553
2011,3,12,Pollock,pollock,.6870867,1.1737398,.36040622
2011,3,13,Redfish,redfish,.75313371,1.1737398,.34458697
2011,3,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.4322538,1.1737398,.33656511
2011,3,15,White Hake,whitehake,.7949968,1.1737398,.40379769
2011,3,16,Witch Flounder,witchflounder,1.9550319,1.1737398,.35806873
2011,3,17,SNEMA Winter Flounder,,2.0344861,1.1737398,.31484106
2011,4,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.1682888,1.1737398,.17605762
2011,4,3,GBW Cod,codGB,1.9692892,1.1737398,.22833528
2011,4,5,GBW Haddock,haddockGB,1.3520957,1.1737398,.37231475
2011,4,6,GB Winter Flounder,winterflounderGB,1.9149493,1.1737398,.33796895
2011,4,7,GB Yellowtail Flounder,yellowtailflounderGB,1.0985087,1.1737398,.20331551
2011,4,8,GOM Cod,codGOM,2.1093714,1.1737398,.33645812
2011,4,9,GOM Haddock,haddockGOM,1.8535117,1.1737398,.26970431
2011,4,10,GOM Winter Flounder,winterflounderGOM,1.7035515,1.1737398,.29954749
2011,4,11,Plaice,americanplaiceflounder,1.6148258,1.1737398,.40091553
2011,4,12,Pollock,pollock,.87140918,1.1737398,.36040622
2011,4,13,Redfish,redfish,.72057867,1.1737398,.34458697
2011,4,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.3743671,1.1737398,.33656511
2011,4,15,White Hake,whitehake,1.0366019,1.1737398,.40379769
2011,4,16,Witch Flounder,witchflounder,1.7450752,1.1737398,.35806873
2011,4,17,SNEMA Winter Flounder,,2.5379567,1.1737398,.31484106
2012,1,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.2364805,1.1737398,.1290566
2012,1,3,GBW Cod,codGB,2.0834985,1.1737398,.17741232
2012,1,5,GBW Haddock,haddockGB,1.909489,1.1737398,.24105673
2012,1,6,GB Winter Flounder,winterflounderGB,1.71922,1.1737398,.14794776
2012,1,7,GB Yellowtail Flounder,yellowtailflounderGB,1.4613292,1.1737398,.24756621
2012,1,8,GOM Cod,codGOM,2.4264307,1.1737398,.22660568
2012,1,9,GOM Haddock,haddockGOM,2.5670085,1.1737398,.2884326
2012,1,10,GOM Winter Flounder,winterflounderGOM,1.8046215,1.1737398,.1978858
2012,1,11,Plaice,americanplaiceflounder,1.4002427,1.1737398,.27515891
2012,1,12,Pollock,pollock,.72613776,1.1737398,.23687686
2012,1,13,Redfish,redfish,.60760254,1.1737398,.27068919
2012,1,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.2929963,1.1737398,.15519139
2012,1,15,White Hake,whitehake,1.1980909,1.1737398,.27423596
2012,1,16,Witch Flounder,witchflounder,1.8873523,1.1737398,.25560728
2012,1,17,SNEMA Winter Flounder,,1.4779133,1.1737398,.20433241
2012,2,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.4417181,1.1737398,.1290566
2012,2,3,GBW Cod,codGB,2.2081175,1.1737398,.17741232
2012,2,5,GBW Haddock,haddockGB,2.0646198,1.1737398,.24105673
2012,2,6,GB Winter Flounder,winterflounderGB,2.1496689,1.1737398,.14794776
2012,2,7,GB Yellowtail Flounder,yellowtailflounderGB,1.578362,1.1737398,.24756621
2012,2,8,GOM Cod,codGOM,2.471544,1.1737398,.22660568
2012,2,9,GOM Haddock,haddockGOM,2.1791172,1.1737398,.2884326
2012,2,10,GOM Winter Flounder,winterflounderGOM,1.9778863,1.1737398,.1978858
2012,2,11,Plaice,americanplaiceflounder,1.4621972,1.1737398,.27515891
2012,2,12,Pollock,pollock,.96481889,1.1737398,.23687686
2012,2,13,Redfish,redfish,.55346996,1.1737398,.27068919
2012,2,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.7727752,1.1737398,.15519139
2012,2,15,White Hake,whitehake,1.2046064,1.1737398,.27423596
2012,2,16,Witch Flounder,witchflounder,1.6388483,1.1737398,.25560728
2012,2,17,SNEMA Winter Flounder,,1.5532775,1.1737398,.20433241
2012,3,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.3820812,1.1737398,.1290566
2012,3,3,GBW Cod,codGB,1.7880797,1.1737398,.17741232
2012,3,5,GBW Haddock,haddockGB,2.0007763,1.1737398,.24105673
2012,3,6,GB Winter Flounder,winterflounderGB,1.8752123,1.1737398,.14794776
2012,3,7,GB Yellowtail Flounder,yellowtailflounderGB,1.2918229,1.1737398,.24756621
2012,3,8,GOM Cod,codGOM,1.6859285,1.1737398,.22660568
2012,3,9,GOM Haddock,haddockGOM,2.3898284,1.1737398,.2884326
2012,3,10,GOM Winter Flounder,winterflounderGOM,1.9235896,1.1737398,.1978858
2012,3,11,Plaice,americanplaiceflounder,1.518463,1.1737398,.27515891
2012,3,12,Pollock,pollock,.88937742,1.1737398,.23687686
2012,3,13,Redfish,redfish,.59461099,1.1737398,.27068919
2012,3,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.5150148,1.1737398,.15519139
2012,3,15,White Hake,whitehake,1.2532202,1.1737398,.27423596
2012,3,16,Witch Flounder,witchflounder,1.8066255,1.1737398,.25560728
2012,3,17,SNEMA Winter Flounder,,2.1689897,1.1737398,.20433241
2012,4,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.366341,1.1737398,.1290566
2012,4,3,GBW Cod,codGB,2.0331781,1.1737398,.17741232
2012,4,5,GBW Haddock,haddockGB,1.8652614,1.1737398,.24105673
2012,4,6,GB Winter Flounder,winterflounderGB,2.1597681,1.1737398,.14794776
2012,4,7,GB Yellowtail Flounder,yellowtailflounderGB,1.4363112,1.1737398,.24756621
2012,4,8,GOM Cod,codGOM,2.1907279,1.1737398,.22660568
2012,4,9,GOM Haddock,haddockGOM,2.3113666,1.1737398,.2884326
2012,4,10,GOM Winter Flounder,winterflounderGOM,1.8635612,1.1737398,.1978858
2012,4,11,Plaice,americanplaiceflounder,2.0894222,1.1737398,.27515891
2012,4,12,Pollock,pollock,.98270226,1.1737398,.23687686
2012,4,13,Redfish,redfish,.55401689,1.1737398,.27068919
2012,4,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.6353281,1.1737398,.15519139
2012,4,15,White Hake,whitehake,1.3100364,1.1737398,.27423596
2012,4,16,Witch Flounder,witchflounder,2.2968385,1.1737398,.25560728
2012,4,17,SNEMA Winter Flounder,,2.1545191,1.1737398,.20433241
2013,1,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.2951533,1.1737398,.21969856
2013,1,3,GBW Cod,codGB,1.7664313,1.1737398,.16863191
2013,1,5,GBW Haddock,haddockGB,1.5132705,1.1737398,.24699758
2013,1,6,GB Winter Flounder,winterflounderGB,1.3866847,1.1737398,.1566533
2013,1,7,GB Yellowtail Flounder,yellowtailflounderGB,1.4446695,1.1737398,.12835138
2013,1,8,GOM Cod,codGOM,2.4943705,1.1737398,.25354606
2013,1,9,GOM Haddock,haddockGOM,2.2597165,1.1737398,.312388
2013,1,10,GOM Winter Flounder,winterflounderGOM,1.3723668,1.1737398,.17754924
2013,1,11,Plaice,americanplaiceflounder,1.2293057,1.1737398,.25283635
2013,1,12,Pollock,pollock,.99751973,1.1737398,.22900836
2013,1,13,Redfish,redfish,.47797272,1.1737398,.210839
2013,1,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.2816795,1.1737398,.22436653
2013,1,15,White Hake,whitehake,1.2168813,1.1737398,.24316368
2013,1,16,Witch Flounder,witchflounder,2.3402283,1.1737398,.25934502
2013,1,17,SNEMA Winter Flounder,,1.4269708,1.1737398,.31701088
2013,2,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.1701019,1.1737398,.21969856
2013,2,3,GBW Cod,codGB,1.6873544,1.1737398,.16863191
2013,2,5,GBW Haddock,haddockGB,1.0796927,1.1737398,.24699758
2013,2,6,GB Winter Flounder,winterflounderGB,1.5738848,1.1737398,.1566533
2013,2,7,GB Yellowtail Flounder,yellowtailflounderGB,1.272653,1.1737398,.12835138
2013,2,8,GOM Cod,codGOM,2.0791254,1.1737398,.25354606
2013,2,9,GOM Haddock,haddockGOM,1.5876015,1.1737398,.312388
2013,2,10,GOM Winter Flounder,winterflounderGOM,1.4909669,1.1737398,.17754924
2013,2,11,Plaice,americanplaiceflounder,1.0759193,1.1737398,.25283635
2013,2,12,Pollock,pollock,1.0286467,1.1737398,.22900836
2013,2,13,Redfish,redfish,.4590528,1.1737398,.210839
2013,2,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.2475154,1.1737398,.22436653
2013,2,15,White Hake,whitehake,1.1195929,1.1737398,.24316368
2013,2,16,Witch Flounder,witchflounder,2.3363986,1.1737398,.25934502
2013,2,17,SNEMA Winter Flounder,,1.4619049,1.1737398,.31701088
2013,3,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.6161968,1.1737398,.21969856
2013,3,3,GBW Cod,codGB,1.6338507,1.1737398,.16863191
2013,3,5,GBW Haddock,haddockGB,1.2521338,1.1737398,.24699758
2013,3,6,GB Winter Flounder,winterflounderGB,1.9541566,1.1737398,.1566533
2013,3,7,GB Yellowtail Flounder,yellowtailflounderGB,2.9076161,1.1737398,.12835138
2013,3,8,GOM Cod,codGOM,2.1976786,1.1737398,.25354606
2013,3,9,GOM Haddock,haddockGOM,1.7511811,1.1737398,.312388
2013,3,10,GOM Winter Flounder,winterflounderGOM,2.2292588,1.1737398,.17754924
2013,3,11,Plaice,americanplaiceflounder,1.9586643,1.1737398,.25283635
2013,3,12,Pollock,pollock,.95140457,1.1737398,.22900836
2013,3,13,Redfish,redfish,.53439188,1.1737398,.210839
2013,3,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.951722,1.1737398,.22436653
2013,3,15,White Hake,whitehake,1.3056322,1.1737398,.24316368
2013,3,16,Witch Flounder,witchflounder,2.7596853,1.1737398,.25934502
2013,3,17,SNEMA Winter Flounder,,2.0554693,1.1737398,.31701088
2013,4,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.0993179,1.1737398,.21969856
2013,4,3,GBW Cod,codGB,1.5014346,1.1737398,.16863191
2013,4,5,GBW Haddock,haddockGB,1.0384532,1.1737398,.24699758
2013,4,6,GB Winter Flounder,winterflounderGB,2.6834691,1.1737398,.1566533
2013,4,7,GB Yellowtail Flounder,yellowtailflounderGB,1.8748138,1.1737398,.12835138
2013,4,8,GOM Cod,codGOM,1.9314166,1.1737398,.25354606
2013,4,9,GOM Haddock,haddockGOM,1.5811837,1.1737398,.312388
2013,4,10,GOM Winter Flounder,winterflounderGOM,1.8683177,1.1737398,.17754924
2013,4,11,Plaice,americanplaiceflounder,1.8886167,1.1737398,.25283635
2013,4,12,Pollock,pollock,.86134535,1.1737398,.22900836
2013,4,13,Redfish,redfish,.52332103,1.1737398,.210839
2013,4,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.6092718,1.1737398,.22436653
2013,4,15,White Hake,whitehake,1.2727386,1.1737398,.24316368
2013,4,16,Witch Flounder,witchflounder,1.8780643,1.1737398,.25934502
2013,4,17,SNEMA Winter Flounder,,2.3372154,1.1737398,.31701088
2014,1,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.0420889,1.1737398,.27867591
2014,1,3,GBW Cod,codGB,1.4005734,1.1737398,.22209084
2014,1,5,GBW Haddock,haddockGB,.96476287,1.1737398,.39533246
2014,1,6,GB Winter Flounder,winterflounderGB,1.7599488,1.1737398,.19311944
2014,1,7,GB Yellowtail Flounder,yellowtailflounderGB,1.4339105,1.1737398,.19959056
2014,1,8,GOM Cod,codGOM,2.0804768,1.1737398,.32981116
2014,1,9,GOM Haddock,haddockGOM,1.7023953,1.1737398,.31343171
2014,1,10,GOM Winter Flounder,winterflounderGOM,1.6286374,1.1737398,.24218285
2014,1,11,Plaice,americanplaiceflounder,1.39869,1.1737398,.28560677
2014,1,12,Pollock,pollock,.99420053,1.1737398,.27572182
2014,1,13,Redfish,redfish,.491745,1.1737398,.30085286
2014,1,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.3970734,1.1737398,.23263769
2014,1,15,White Hake,whitehake,1.2058233,1.1737398,.28553998
2014,1,16,Witch Flounder,witchflounder,2.600523,1.1737398,.28551698
2014,1,17,SNEMA Winter Flounder,,1.8640994,1.1737398,.25544801
2014,2,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.1508626,1.1737398,.27867591
2014,2,3,GBW Cod,codGB,1.6943792,1.1737398,.22209084
2014,2,5,GBW Haddock,haddockGB,1.0511224,1.1737398,.39533246
2014,2,6,GB Winter Flounder,winterflounderGB,1.7597162,1.1737398,.19311944
2014,2,7,GB Yellowtail Flounder,yellowtailflounderGB,1.3756338,1.1737398,.19959056
2014,2,8,GOM Cod,codGOM,1.9235873,1.1737398,.32981116
2014,2,9,GOM Haddock,haddockGOM,1.2779179,1.1737398,.31343171
2014,2,10,GOM Winter Flounder,winterflounderGOM,1.6715741,1.1737398,.24218285
2014,2,11,Plaice,americanplaiceflounder,1.28825,1.1737398,.28560677
2014,2,12,Pollock,pollock,1.285416,1.1737398,.27572182
2014,2,13,Redfish,redfish,.50047946,1.1737398,.30085286
2014,2,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.1482122,1.1737398,.23263769
2014,2,15,White Hake,whitehake,1.3940696,1.1737398,.28553998
2014,2,16,Witch Flounder,witchflounder,2.2792652,1.1737398,.28551698
2014,2,17,SNEMA Winter Flounder,,1.6632727,1.1737398,.25544801
2014,3,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.0495145,1.1737398,.27867591
2014,3,3,GBW Cod,codGB,1.7431631,1.1737398,.22209084
2014,3,5,GBW Haddock,haddockGB,1.2818717,1.1737398,.39533246
2014,3,6,GB Winter Flounder,winterflounderGB,2.1700206,1.1737398,.19311944
2014,3,7,GB Yellowtail Flounder,yellowtailflounderGB,1.7971898,1.1737398,.19959056
2014,3,8,GOM Cod,codGOM,1.3872826,1.1737398,.32981116
2014,3,9,GOM Haddock,haddockGOM,1.5016806,1.1737398,.31343171
2014,3,10,GOM Winter Flounder,winterflounderGOM,1.8163629,1.1737398,.24218285
2014,3,11,Plaice,americanplaiceflounder,1.8401698,1.1737398,.28560677
2014,3,12,Pollock,pollock,1.0345976,1.1737398,.27572182
2014,3,13,Redfish,redfish,.51710933,1.1737398,.30085286
2014,3,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.5732059,1.1737398,.23263769
2014,3,15,White Hake,whitehake,1.2934759,1.1737398,.28553998
2014,3,16,Witch Flounder,witchflounder,2.8473432,1.1737398,.28551698
2014,3,17,SNEMA Winter Flounder,,2.0248151,1.1737398,.25544801
2014,4,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.4979477,1.1737398,.27867591
2014,4,3,GBW Cod,codGB,1.7546886,1.1737398,.22209084
2014,4,5,GBW Haddock,haddockGB,.95928663,1.1737398,.39533246
2014,4,6,GB Winter Flounder,winterflounderGB,2.3276687,1.1737398,.19311944
2014,4,7,GB Yellowtail Flounder,yellowtailflounderGB,1.183863,1.1737398,.19959056
2014,4,8,GOM Cod,codGOM,1.8875649,1.1737398,.32981116
2014,4,9,GOM Haddock,haddockGOM,1.4670783,1.1737398,.31343171
2014,4,10,GOM Winter Flounder,winterflounderGOM,1.363969,1.1737398,.24218285
2014,4,11,Plaice,americanplaiceflounder,2.0764918,1.1737398,.28560677
2014,4,12,Pollock,pollock,1.0053731,1.1737398,.27572182
2014,4,13,Redfish,redfish,.56545126,1.1737398,.30085286
2014,4,14,SNEMA Yellowtail Flounder,yellowtailflounderSNEMA,1.9088693,1.1737398,.23263769
2014,4,15,White Hake,whitehake,1.5503405,1.1737398,.28553998
2014,4,16,Witch Flounder,witchflounder,2.2514892,1.1737398,.28551698
